img	comment	related text	question	answer
		Here, the slave may simply represent a freed individual, or perhaps, the liberation of a town, city, or sovereign country	Who may the slave simply represent?	a freed individual, or perhaps, the liberation of a town, city, or sovereign country
		The motif was commonly used in the seventeenth century as a symbol of patriotic freedom.	What was commonly used in the seventeenth century as a symbol of patriotic freedom?	the motif
		This panel depicts the Dutch allegory commonly known as the Hat of Freedom.	What depicts the Dutch allegory commonly known as the Hat of Freedom?	this panel
		Here, the slave may simply represent a freed individual, or perhaps, the liberation of a town, city, or sovereign country	Who may simply represent a freed individual, or perhaps, the liberation of a town, city, or sovereign country?	the slave
		Although the precise interpretation of the iconography remains uncertain, it is clear that in this scene the hat is used in conjunction with the liberation of a slave.	Where is the precise interpretation of the iconography clear that the hat is used in conjunction with the liberation of a slave?	in this scene
		Although the precise interpretation of the iconography remains uncertain, it is clear that in this scene the hat is used in conjunction with the liberation of a slave.	What is the precise interpretation of the iconography clear in?	that in this scene the hat is used in conjunction with the liberation of a slave
30830-torlonia.jpg	The polyptych, painted originally for Cardinal Giuliano della Rovere, is named after the collections to which it later belonged. The six panels represent the Angel of the Annunciation and the Virgin Annunciate (top corners, 44 x 35 cm each), the Crucifixion between the Virgin, Magdalen, and St John the Evangelist (top centre, 41 x 82 cm), Sts Michael and John the Baptist, Sts Jerome and George (lower left and right, 132 x 35 cm each), the Nativity (lower centre, 97 x 82 cm)			
		The polyptych, painted originally for Cardinal Giuliano della Rovere, is named after the collections to which it later belonged.	Who is the polyptych painted originally for?	for Cardinal Giuliano della Rovere
		The polyptych, painted originally for Cardinal Giuliano della Rovere, is named after the collections to which it later belonged.	What is named after the collections to which it later belonged?	the polyptych
		The polyptych, painted originally for Cardinal Giuliano della Rovere, is named after the collections to which it later belonged.	What is the polyptych named after to which it later belonged?	after the collections
		The polyptych, painted originally for Cardinal Giuliano della Rovere, is named after the collections to which it later belonged.	What is painted originally for Cardinal Giuliano della Rovere?	the polyptych
06849-dutchint.jpg	Vermeer's elusive, oblique arts are found in this canvas ascribed to Hendrick van der Burch, who was also active in mid-seventeenth-century Delft. As with several canvases by Vermeer, this image is distinguished by its absence of overtly mattering subject. An ermine-trimmed satin jacket has been tossed over a chair, and precious slippers rest below; both are seen under an opulent still-life in a richly carved and gilded frame. None of these wealthy props are congruent with their more modest domestic settings			
		An ermine-trimmed satin jacket has been tossed over a chair, and precious slippers rest below; both are seen under an opulent still-life in a richly carved and gilded frame.	Who are both seen under in a richly carved and gilded frame?	under an opulent still-life
		As with several canvases by Vermeer, this image is distinguished by its absence of overtly mattering subject.	What is distinguished by its absence of overtly mattering subject?	this image
		None of these wealthy props are congruent with their more modest domestic settings	What are congruent with their more modest domestic settings?	none of these wealthy props
		Vermeer's elusive, oblique arts are found in this canvas ascribed to Hendrick van der Burch, who was also active in mid-seventeenth-century Delft.	What are Vermeer's elusive, oblique arts found in?	in this canvas ascribed to Hendrick van der Burch
		An ermine-trimmed satin jacket has been tossed over a chair, and precious slippers rest below; both are seen under an opulent still-life in a richly carved and gilded frame.	What are seen under an opulent still-life in a richly carved and gilded frame?	both
		Vermeer's elusive, oblique arts are found in this canvas ascribed to Hendrick van der Burch, who was also active in mid-seventeenth-century Delft.	Who was also active in mid-seventeenth-century Delft?	Hendrick van der Burch
38930-10holyfa.jpg	"This canvas was painted for the altar of the little chapel in Venice's Palazzo Labia. A novel conception of the traditional 'Sacred Conversation,"" the scene occurs outside a building, in a rising series of diagonals that endow the picture with an illusory space far greater than its limited dimensions might seem to allow. In the foreground, by contrast, hovers the dark, austere figure of St Gaetano, immersed in a diffuse and uncertain light"			
		``This canvas was painted for the altar of the little chapel in Venice's Palazzo Labia.	What was painted for the altar of the little chapel in Venice's Palazzo Labia?	this canvas
03804-095resur.jpg	This painting originates from the chapel Marino Zorzi in the mortuary church of San Michele di Murano. It was attributed to Cima da Conegliano, then to Previtali, Bartolomeo Veneto and Basaiti. The painting was acquisited by the Berlin Museums in 1903 and after a thorough cleansing Bellini was unambiguously established as the author.In this painting the artist follows Northern currents in his scrutiny of nature. Mystical yet realistic, his combination of faith and focus gives the painting a singularly convincing quality, its theme of resurrection a comforting one for the painting's funerary setting.			
		Mystical yet realistic, his combination of faith and focus gives the painting a singularly convincing quality, its theme of resurrection a comforting one for the painting's funerary setting.	What gives the painting a singularly convincing quality?	the artist's combination of faith and focus
		The painting was acquisited by the Berlin Museums in 1903 and after a thorough cleansing Bellini was unambiguously established as the author.	What was Bellini unambiguously established as the author after?	after a thorough cleansing
		The painting was acquisited by the Berlin Museums in 1903 and after a thorough cleansing Bellini was unambiguously established as the author.	Who was Bellini unambiguously established as after a thorough cleansing?	as the author
		This painting originates from the chapel Marino Zorzi in the mortuary church of San Michele di Murano.	What originates from the chapel Marino Zorzi in the mortuary church of San Michele di Murano?	this painting
		The painting was acquisited by the Berlin Museums in 1903 and after a thorough cleansing Bellini was unambiguously established as the author.	When was the painting acquisited by the Berlin Museums?	in 1903
		It was attributed to Cima da Conegliano, then to Previtali, Bartolomeo Veneto and Basaiti.	What was attributed to Cima da Conegliano, then to Previtali, Bartolomeo Veneto and Basaiti?	this painting
33494-01portra.jpg	Catalogue number: Bredius 70.This portrait, together with two other Dutch pictures, was apparently given to Charles I by Sir Robert Kerr (1578-1654), presumably before 1633 when he was created Earl of Ancrum. It is possible that Kerr obtained the paintings while in Amsterdam on a diplomatic mission to express the king's condolences to the King and Queen of Bohemia on the death of their eldest son, Frederick Henry, who drowned in January 1629.Technical examination of the present work has revealed that Rembrandt reused a panel on which he had previously made a study of an old man, posed the other way up. This may have been intended as an evangelist with an attribute placed in the lower right (currently upper left) corner. The positioning of the head in the finished portrait is asymmetrical, which suggests that the panel has been cut down unevenly.The same sitter appears in a number of early paintings by Rembrandt as well as in several etchings and a drawing, none of which is dated. In most of these the figure wears a hood. There is, however, no firm corroborative evidence for an identification with the artist's mother, Neeltge Willemsdr. van Suytbrouck (1568-1640). She was the daughter of a baker and married Harmen Gerritsz. van Rijn, a miller, in 1589. Of the eight children from the marriage Rembrandt was the seventh.Possibly the figure in this and the related works is too elderly to be a true depiction of the artist's mother, then aged sixty. Consequently, it has been argued that it is not so much a traditional portrait as a specific subject, such as a prophetess in the biblical sense. Significantly, the same figure is depicted by Gerrit Dou, who joined Rembrandt's studio as a pupil in 1628. On stylistic grounds, notably the small neat brushstrokes depicting the wrinkled skin and the even tonality, the date implied by its acquisition in Amsterdam by Sir Robert Kerr in 1629 is acceptable. Some writers, however, ignore that sequence of events, suggesting a date of around 1630/1, in which case the provenance has to be rethought. Yet others prefer an attribution to Rembrandt's studio companion, Lievens			
		The same sitter appears in a number of early paintings by Rembrandt as well as in several etchings and a drawing, none of which is dated.	What does the same sitter appear in by Rembrandt as well as in several etchings and a drawing?	in a number of early paintings
		The same sitter appears in a number of early paintings by Rembrandt as well as in several etchings and a drawing, none of which is dated.	What are none of which is dated?	several etchings and the drawing
		Consequently, it has been argued that it is not so much a traditional portrait as a specific subject, such as a prophetess in the biblical sense.	What is such as a prophetess in the biblical sense?	the specific subject
		Yet others prefer an attribution to Rembrandt's studio companion, Lievens	Whose studio companion is Lievens?	Rembrandt's studio companion
		There is, however, no firm corroborative evidence for an identification with the artist's mother, Neeltge Willemsdr.	Who is Neeltge Willemsdr?	the artist's mother
		Some writers, however, ignore that sequence of events, suggesting a date of around 1630\/1, in which case the provenance has to be rethought.	What do some writers suggest a date of?	of around 1630\/1
31476-4assumpt.jpg	One of the mature works of the artist; it shows the plasticity of a sculpture group			
01120-madonna.jpg	"The panel is signed at the center bottom, ""ANTHONATIUS ROMANUS"", while the carved pilaster to the right of the throne bears the date 1487 (in Roman numerals). The Madonna is flanked by St Paul and St Francis.The picture, which has suffered from numerous restorations, was originally on the high altar of the church of San Paolo in Poggio Nativo. Iconographically, it is an example of the most traditional altarpiece format. In terms of style this piece locates Antoniazzo between the Melozzo da Forli and the Umbrian school, two influences that summarize the basic currents of Antoniazzo's pictorial culture"			
		``The panel is signed at the center bottom,'' ``ANTHONATIUS ROMANUS'''', while the carved pilaster to the right of the throne bears the date 1487 (in Roman numerals).	What carved pilaster to the right of the throne?	the
		Iconographically, it is an example of the most traditional altarpiece format.	What is the picture?	an example of the most traditional altarpiece format
		The Madonna is flanked by St Paul and St Francis.	Who is flanked by St Paul and St Francis?	the Madonna
		Iconographically, it is an example of the most traditional altarpiece format.	What is an example of the most traditional altarpiece format?	the picture
		``The panel is signed at the center bottom,'' ``ANTHONATIUS ROMANUS'''', while the carved pilaster to the right of the throne bears the date 1487 (in Roman numerals).	What did the carve to the right of the throne?	pilaster
		The picture, which has suffered from numerous restorations, was originally on the high altar of the church of San Paolo in Poggio Nativo.	What was originally on the high altar of the church of San Paolo in Poggio Nativo?	the picture
43787-15ceres.jpg	In ancient Roman religion, Ceres was a goddess of agriculture who presides over Summer. The present painting originally formed part of a set of four oval paintings representing the Four Seasons. They most likely served as overdoors for the dining room of a Paris h�tel where Watteau was living from about 1715-17. The other parts of the series were either lost or destroyed, but they were engraved for the compendium of prints after Watteau, the Spring by Louis Desplaces; the Summer by Marie-Jeanne Renard Dubos; the Autumn by Etienne Fessard; and the Winter by Jean Audran			
		In ancient Roman religion, Ceres was a goddess of agriculture who presides over Summer.	Who was a goddess of agriculture who presides over Summer in ancient Roman religion?	Ceres
		In ancient Roman religion, Ceres was a goddess of agriculture who presides over Summer.	Who was Ceres in ancient Roman religion?	a goddess of agriculture who presides over Summer
		In ancient Roman religion, Ceres was a goddess of agriculture who presides over Summer.	What was Ceres a goddess of who presides over Summer in ancient Roman religion?	of agriculture
		The present painting originally formed part of a set of four oval paintings representing the Four Seasons.	What did the present painting originally form?	part of a set of four oval paintings representing the Four Seasons
		They most likely served as overdoors for the dining room of a Paris htel where Watteau was living from about 1715-17.	How many oval paintings representing the Four Seasons most likely served as overdoors for the dining room of a Paris htel where Watteau was living from about 1715-17?	four oval paintings representing the Four Seasons
		They most likely served as overdoors for the dining room of a Paris htel where Watteau was living from about 1715-17.	What did four oval paintings representing the Four Seasons most likely serve as overdoors for?	for the dining room of a Paris htel where Watteau was living from about 1715-17
14132-01jerobo.jpg	"According to the Books of Kings, Jeroboam was the first king of the break-away ten tribes or Northern Kingdom of Israel, over whom he reigned twenty-two years.Fragonard's painting depicts Jeroboam offering sacrifice for the idol of the Golden Calf. While he was engaged in offering incense, a prophet from Judah appeared before him with a warning message from the Lord. Attempting to arrest the prophet for his bold words of defiance, his raised hand was ""dried up,"" and the altar before which he stood was rent asunder.With this painting Fragonard won the Grand Prix de l'Acad�mie Royale in 1752"			
		While he was engaged in offering incense, a prophet from Judah appeared before him with a warning message from the Lord.	Who appeared before him with a warning message from the Lord?	a prophet from Judah
		While he was engaged in offering incense, a prophet from Judah appeared before him with a warning message from the Lord.	What did a prophet from Judah appear before him with?	with a warning message from the Lord
		While he was engaged in offering incense, a prophet from Judah appeared before him with a warning message from the Lord.	Who was engaged in offering incense?	Jeroboam
		With this painting Fragonard won the Grand Prix de l'Acadmie Royale in 1752''	What did Fragonard win the Grand Prix de l'Acadmie Royale in 1752 with?	with this painting
		Fragonard's painting depicts Jeroboam offering sacrifice for the idol of the Golden Calf.	What does Fragonard's painting depict?	Jeroboam offering sacrifice for the idol of the Golden Calf
		While he was engaged in offering incense, a prophet from Judah appeared before him with a warning message from the Lord.	Who did a prophet from Judah appear before with a warning message from the Lord?	before him
21400-judith.jpg	Of the pupils of Piazzetta, Giulia Lama was certainly the one who showed the finest artistic temperament. She took her teacher's early period severity of colour and chiaroscuro and accentuated them in interpretations of vibrantly dramatic quality. In 'Judith and Holofernes' the moment preceding the bloody event is charged with expressionistic accents through the violent effect with which the sudden aggressive light evokes the supine body of Holofernes, the figure of Judith intent in propitiary prayer and the figure of the old serving woman almost wholly enveloped in shadows. Such calculated and skilful scenic arrangement as seen in the foreshortening of the figures and the masterly control over the light, create an effect which is definitely not naturalistic but which aims rather at pleasing melodramatic intensity.			
		Such calculated and skilful scenic arrangement as seen in the foreshortening of the figures and the masterly control over the light, create an effect which is definitely not naturalistic but which aims rather at pleasing melodramatic intensity.	What do such calculated and skilful scenic arrangement as seen in the foreshortening of the figures and the masterly control over the light, create?	an effect which is definitely not naturalistic
		Such calculated and skilful scenic arrangement as seen in the foreshortening of the figures and the masterly control over the light, create an effect which is definitely not naturalistic but which aims rather at pleasing melodramatic intensity.	What create an effect which is definitely not naturalistic?	such calculated and skilful scenic arrangement as seen in the foreshortening of the figures and the masterly control over the light,
		Of the pupils of Piazzetta, Giulia Lama was certainly the one who showed the finest artistic temperament.	Who was certainly the one who showed the finest artistic temperament of the pupils of Piazzetta?	Giulia Lama
		Of the pupils of Piazzetta, Giulia Lama was certainly the one who showed the finest artistic temperament.	What was Giulia Lama certainly of the pupils of Piazzetta?	the one who showed the finest artistic temperament
		Of the pupils of Piazzetta, Giulia Lama was certainly the one who showed the finest artistic temperament.	Who was Giulia Lama certainly the one who showed the finest artistic temperament of?	of the pupils of Piazzetta
		Such calculated and skilful scenic arrangement as seen in the foreshortening of the figures and the masterly control over the light, create an effect which is definitely not naturalistic but which aims rather at pleasing melodramatic intensity.	What create an effect which aims rather at pleasing melodramatic intensity?	such calculated and skilful scenic arrangement as seen in the foreshortening of the figures and the masterly control over the light,
08757-returnho.jpg	The four bronze horses (of Greek workmanship of the fourth-third centuries B.C.) were pillaged from the ancient race course of Constantinople and brought to Venice in 1204 by Doge Enrico Dandolo. Under Napoleon they were looted by the French who took them to Paris. In 1815 the French were required to restore all stolen works of art to the city. Their return, of great political significance, was celebrated by many artists, including Chilone			
		Under Napoleon they were looted by the French who took them to Paris.	Who were the four bronze horses looted by the French who took them to Paris under?	under Napoleon
		The four bronze horses (of Greek workmanship of the fourth-third centuries B. C. ) were pillaged from the ancient race course of Constantinople and brought to Venice in 1204 by Doge Enrico Dandolo.	What were pillaged from the ancient race course of Constantinople?	the four bronze horses
		The four bronze horses (of Greek workmanship of the fourth-third centuries B. C. ) were pillaged from the ancient race course of Constantinople and brought to Venice in 1204 by Doge Enrico Dandolo.	What were the four bronze horses pillaged from?	from the ancient race course of Constantinople
		Under Napoleon they were looted by the French who took them to Paris.	What were looted by the French who took them to Paris under Napoleon?	the four bronze horses
		In 1815 the French were required to restore all stolen works of art to the city.	What were required to restore all stolen works of art to the city in 1815?	the French
		In 1815 the French were required to restore all stolen works of art to the city.	When were the French required to restore all stolen works of art to the city?	in 1815
28701-flowers3.jpg	"Web Gallery of Art has been moved to a new address!BODY {  font-size:12px;  font-family:Arial, Helvetica, sans-serif;}P {			
		``Web Gallery of Art has been moved to a new address!	What has been moved to a new address!	Web Gallery of Art
		``Web Gallery of Art has been moved to a new address!	What has Web Gallery of Art been moved to!	to a new address
21965-6stjohn.jpg	St John the Baptist is looking at the observer impressively and declaring his identity by means of gestures and gazes. The picture is probably one of the three works which Antonio de Beads saw in Leonardo's studio in Clos-Luc� in 1517. It is the last painting to be produced by Leonardo himself, and was probably already completed in Rome. (The attribution is without any doubts since the X-ray investigation carried out in 1952.)The Pinacoteca Ambrosiana in Milan owns a further version that depicts St John in a landscape, which is related to the painting of the Madonna and Child with St Anne in the Louvre			
		It is the last painting to be produced by Leonardo himself, and was probably already completed in Rome.	Where was the picture probably already completed?	in Rome
		(The attribution is without any doubts since the X-ray investigation carried out in 1952. )	What carried out in 1952?	the X-ray investigation
		St John the Baptist is looking at the observer impressively and declaring his identity by means of gestures and gazes.	What is the Baptist declaring the observer's identity by?	by means of gestures and gazes
		St John the Baptist is looking at the observer impressively and declaring his identity by means of gestures and gazes.	What is the Baptist declaring by means of gestures and gazes?	the observer's identity
		It is the last painting to be produced by Leonardo himself, and was probably already completed in Rome.	What was the picture probably already completed in?	in Rome
		The picture is probably one of the three works which Antonio de Beads saw in Leonardo's studio in Clos-Luc in 1517.	What is probably one of the three works which Antonio de Beads saw in Leonardo's studio in Clos-Luc in 1517?	the picture
22910-piazzett.jpg	Alessandro Longhi enlivened his portrayals with sharp interpretations of character producing full-length portraits as well as group portraits. In 1760 he published a collection of portraits of famous Venetian artists consisting of a biography accompanied by a portrait etching of each			
		In 1760 he published a collection of portraits of famous Venetian artists consisting of a biography accompanied by a portrait etching of each	When did Alessandro Longhi publish a collection of portraits of famous Venetian artists consisting of a biography accompanied by a portrait etching of each?	in 1760
		Alessandro Longhi enlivened his portrayals with sharp interpretations of character producing full-length portraits as well as group portraits.	Who enlivened his portrayals with sharp interpretations of character producing full-length portraits as well as group portraits?	Alessandro Longhi
		In 1760 he published a collection of portraits of famous Venetian artists consisting of a biography accompanied by a portrait etching of each	What did Alessandro Longhi publish a collection of consisting of a biography accompanied by a portrait etching of each in 1760?	of portraits of famous Venetian artists
		Alessandro Longhi enlivened his portrayals with sharp interpretations of character producing full-length portraits as well as group portraits.	What did Alessandro Longhi enliven his portrayals with producing full-length portraits as well as group portraits?	with sharp interpretations of character
		Alessandro Longhi enlivened his portrayals with sharp interpretations of character producing full-length portraits as well as group portraits.	What did Alessandro Longhi enliven his portrayals with sharp interpretations of character producing as well as group portraits?	full-length portraits
		Alessandro Longhi enlivened his portrayals with sharp interpretations of character producing full-length portraits as well as group portraits.	What did Alessandro Longhi enliven his portrayals with sharp interpretations of character producing full-length portraits as well as?	as group portraits
23855-3manet14.jpg	Manet's special friendship with Monet, and his new desire to paint from nature, came together in the picture The Monet Family in Their Garden. Monet recounted what happened that day in his Argenteuil garden. Renoir appeared, and, attracted by the atmosphere, decided to paint the same subject, Camille Monet and her Son in Their Garden. It is interesting to compare the two works painted that day. We see that, though influenced by his juniors, Manet remained Manet. His painting seems both more carefully thought out and more ambitious than Renoir's, and, though he breaks new ground in his brushstrokes and variety of colours, he remains allusive, lacking the spontaneity shown by Renoir. But then, Renoir was practiced at this kind of painting, whereas Manet was the beginner			
		We see that, though influenced by his juniors, Manet remained Manet.	Who see that Manet remained Manet?	we
		Renoir appeared, and, attracted by the atmosphere, decided to paint the same subject, Camille Monet and her Son in Their Garden.	Who was the same subject?	Camille Monet and her Son
		Monet recounted what happened that day in his Argenteuil garden.	What did Monet recount in?	what happened that day in his Argenteuil garden
35975-shepherd.jpg	This landscape, with shepherds playing music together with their herds of goats and sheep, is one of the earliest dated works by Herman Saftleven. It was painted during Saftleven's formative years in Rotterdam, before he settled in Utrecht in 1632. Before 1630 only engravings by Saftleven are known, depicting similar wood edges with horsemen and goats.			
		Before 1630 only engravings by Saftleven are known, depicting similar wood edges with horsemen and goats.	Who do only engravings by Saftleven depict similar wood edges with?	with horsemen and goats
		It was painted during Saftleven's formative years in Rotterdam, before he settled in Utrecht in 1632.	What did Herman Saftleven settle in in 1632?	in Utrecht
		It was painted during Saftleven's formative years in Rotterdam, before he settled in Utrecht in 1632.	When did Herman Saftleven settle in Utrecht?	in 1632
		It was painted during Saftleven's formative years in Rotterdam, before he settled in Utrecht in 1632.	Where did Herman Saftleven settle in 1632?	in Utrecht
		This landscape, with shepherds playing music together with their herds of goats and sheep, is one of the earliest dated works by Herman Saftleven.	What is one of the earliest dated works by Herman Saftleven?	this landscape
		Before 1630 only engravings by Saftleven are known, depicting similar wood edges with horsemen and goats.	When are only engravings by Saftleven known?	before 1630
38729-poggio4.jpg	The Sala delle Quattro Stagioni (or Sala d'Ercole) is one of the grand duke's official rooms in the west wing. The painting of the walls takes up the theme of landscape, showing traditional prospects seen through the architecture of a loggia. Personifications of the four seasons, above whom Helios hovers in bright light, are enthroned on cloud formations painted in deep tones. The foliage of trees is visible above the openwork balustrades of the coving, their trunks hidden behind the loggia of Ionic columns. Between the columns are views of a serene, well-tended park landscape with small temples, tall yew hedges, and painted statues			
		The foliage of trees is visible above the openwork balustrades of the coving, their trunks hidden behind the loggia of Ionic columns.	What is the foliage of trees visible above?	above the openwork balustrades of the coving
		Between the columns are views of a serene, well-tended park landscape with small temples, tall yew hedges, and painted statues	What are columns between the?	views of a serene, well-tended park landscape with small temples, tall yew hedges, and painted statues
		The foliage of trees is visible above the openwork balustrades of the coving, their trunks hidden behind the loggia of Ionic columns.	Who is trees's trunks hidden behind the loggia of Ionic columns?	the coving
		Between the columns are views of a serene, well-tended park landscape with small temples, tall yew hedges, and painted statues	What are columns views of between the?	of a serene, well-tended park landscape with small temples, tall yew hedges, and painted statues
		The Sala delle Quattro Stagioni (or Sala d'Ercole) is one of the grand duke's official rooms in the west wing.	What is the Sala delle Quattro Stagioni (or Sala d'Ercole) one of the grand duke's official rooms in?	in the west wing
		The Sala delle Quattro Stagioni (or Sala d'Ercole) is one of the grand duke's official rooms in the west wing.	Whose official rooms is the Sala delle Quattro Stagioni (or Sala d'Ercole) one of in the west wing?	of the grand duke's official rooms
06795-2lastju1.jpg	No less expressive in its content than the Triumph of Death is the Last Judgment. It is distributed over two sections: one having as its subject the Judgment as such, that is the resurrection of the dead and the separation of the elect from the damned, while the punishments of hell are depicted in the adjoining section of the painting to the right. This depiction of the Judgment is unusual in that next to the figure of Christ, in a mandorla of equal size, is Mary, who participates in the judgment			
		This depiction of the Judgment is unusual in that next to the figure of Christ, in a mandorla of equal size, is Mary, who participates in the judgment	Who is in a mandorla of equal size?	Christ
		This depiction of the Judgment is unusual in that next to the figure of Christ, in a mandorla of equal size, is Mary, who participates in the judgment	Who participates in the judgment?	Mary
		This depiction of the Judgment is unusual in that next to the figure of Christ, in a mandorla of equal size, is Mary, who participates in the judgment	What is Christ in?	in a mandorla of equal size
		No less expressive in its content than the Triumph of Death is the Last Judgment.	What is the Last Judgment?	no less expressive in its content than the Triumph of Death
		This depiction of the Judgment is unusual in that next to the figure of Christ, in a mandorla of equal size, is Mary, who participates in the judgment	What is unusual in that next to the figure of Christ is Mary?	this depiction of the Judgment
		This depiction of the Judgment is unusual in that next to the figure of Christ, in a mandorla of equal size, is Mary, who participates in the judgment	What does Mary participate in?	in the judgment
17100-1arles12.jpg	Catalogue numbers: F 410, JH 1426.In his Dutch years van Gogh had employed a tonal palette typical of the Barbizon painters and some of the Hague School artists. But in 1884-85 he encountered a new theory of colour in the books and articles he was reading about the French painter Delacroix. From these texts van Gogh derived the thesis that one of the distinguishing features and great discoveries of recent art that made it 'modern' was the use of complementary and contrasting colours in place of tonality and chiaroscuro. The basic message of his reading was that each primary colour - red, blue, yellow - has a complementary colour composed of a mixture of the other two. The complement of red is green; of blue, orange; of yellow, violet. Shadows cast by an object should include the complementary colour of the object. Complementaries are also used to heighten and intensify the brilliance of colour. In his ambition to be modern van Gogh adopted these theories, but without a sophisticated understanding of them or a sound technical foundation as a painter. He applied them crudely and programmatically, though often with unexpectedly powerful and original effects.During the spring and summer of 1888 van Gogh corresponded regularly with �mile Bernard, giving his friend reports on work in progress and describing his colour experiments such as this still-life. The complementary pairs of blue and orange, yellow and violet can be easily recognized in this painting, and from the colour notes added to a sketch of it included in a letter to Bernard it is clear that the red-green pair was also employed			
		Shadows cast by an object should include the complementary color of the object.	What should shadows cast by an object include?	the complementary color of the object
		Complementaries are also used to heighten and intensify the brilliance of color.	What are also used to intensify the brilliance of color?	complementaries
		But in 1884-85 he encountered a new theory of color in the books and articles he was reading about the French painter Delacroix.	What did Van Gogh encounter a new theory of color in he was reading about the French painter Delacroix in 1884-85?	in the books and articles
		In his ambition to be modern van Gogh adopted these theories, but without a sophisticated understanding of them or a sound technical foundation as a painter.	What did Van Gogh adopt?	these theories
		Shadows cast by an object should include the complementary color of the object.	What should shadows cast by an object include the complementary color of?	of the object
		In his Dutch years van Gogh had employed a tonal palette typical of the Barbizon painters and some of the Hague School artists.	What had Van Gogh employed a tonal palette typical of the Barbizon painters and some of the Hague School artists in?	in his Dutch years
22987-diana_ny.jpg	Diana, the goddess of the hunt, and her nymphs are assembling in a glade in a large wood. The sparsely-clad Diana stands in the centre of the composition, leaning against a tree trunk covered with drapery, in a pose reminiscent of classical sculptures. She is identified by her attribute, the crescent moon on her brow. Nymphs with a hunting dog approach from the left. The woman in front has a quiver slung over her shoulder and displays the trophy, a hare, which she holds by the ears. Some of Diana's attendants are bathing; others have emerged from the water and are putting on their robes. The one who stands out most is the naked woman in the right foreground holding a garment over her head and contemplating the observer.Although the painting ostensibly illustrates a mythological tale, it is in fact an idyllic parade of nude or semi-nude women in a variety of poses, which evokes a classicist mood reminiscent of the French masters Poussin and Claude Lorrain			
		The sparsely-clad Diana stands in the center of the composition, leaning against a tree trunk covered with drapery, in a pose reminiscent of classical sculptures.	Where does the sparsely-clad Diana stand in a pose reminiscent of classical sculptures?	in the center of the composition
		The woman in front has a quiver slung over her shoulder and displays the trophy, a hare, which she holds by the ears.	Who displays the trophy?	the woman in front
		Diana, the goddess of the hunt, and her nymphs are assembling in a glade in a large wood.	Where are Diana assembling?	in a glade in a large wood
		Some of Diana's attendants are bathing; others have emerged from the water and are putting on their robes.	What are others putting on?	on their robes
		Some of Diana's attendants are bathing; others have emerged from the water and are putting on their robes.	What have others emerged from?	from the water
		The sparsely-clad Diana stands in the center of the composition, leaning against a tree trunk covered with drapery, in a pose reminiscent of classical sculptures.	What does the sparsely-clad Diana stand in in a pose reminiscent of classical sculptures?	in the center of the composition
37693-portrai1.jpg	Sorolla made portraits of the painter, Aureliano de Beruete, on several occasions. The sitter's seated position, turned almost in profile, is customary in many of Sorolla's portraits. The companion piece of the painting represents the portrait of Beruete's wife			
		The sitter's seated position, turned almost in profile, is customary in many of Sorolla's portraits.	What is the sitter's seated position customary in?	in many of Sorolla's portraits
		The companion piece of the painting represents the portrait of Beruete's wife	Who does the companion piece of the painting represent the portrait of?	of Beruete's wife
		The sitter's seated position, turned almost in profile, is customary in many of Sorolla's portraits.	What is the sitter's seated position turned almost in?	in profile
		Sorolla made portraits of the painter, Aureliano de Beruete, on several occasions.	Who was the painter?	Aureliano de Beruete
		The sitter's seated position, turned almost in profile, is customary in many of Sorolla's portraits.	Whose seated position is turned almost in profile?	the sitter's seated position
		The companion piece of the painting represents the portrait of Beruete's wife	What represents the portrait of Beruete's wife?	the companion piece of the painting
